model-00007-of-00048.safetensors	6982424968	c8a234ab391cf939fa6a063b959d7b203024c3b2ab46d128c931edf92b08fce7	new
model-00008-of-00048.safetensors	6982424968	044b1bf2a9efcdceba428e84e10dd591c1fbd7226594636c94bad6ffe787b550	new
model-00009-of-00048.safetensors	6982424968	3cc047ba488021280363580e8232ad45035da4056e816c527d0f948d9135bc67	new
model-00010-of-00048.safetensors	6982424968	c5ac673786fab2a9a4a296f4f6ffefb5d14185c2a731569afe1b9eadbde3f507	new
model-00011-of-00048.safetensors	6998619672	f3ec394116a4a3c7ecf17be5d87e8f8b8127e33b534ab37553028fbd58c81586	new
model-00012-of-00048.safetensors	6982424968	9052b8241ed139a806115cea8bfd94648f02afb3ab6d904e104c82df6f98c76d	new
model-00013-of-00048.safetensors	6982429608	63990b7d7cf5e55be4460909aaba07aa089583bb9cb21dcfa46b64a0e7d3c69e	new
model-00014-of-00048.safetensors	6982429608	c2d5e078277bf70f59fbef5ed1f90912179e60d60ee0e5b37d0f5489ad2426d9	new
model-00015-of-00048.safetensors	6982429608	69b7add984e5a3bbf6be5675894dca8d4d804e92216640abad403ed56289e467	new
model-00016-of-00048.safetensors	6982429608	947426909644d962aa910e18fa5ebff161234dc8f1825dff3f3c2ad65bae44ad	new
model-00017-of-00048.safetensors	6998624320	7f947fa8f1458e06b5fa28793e91a06c653bac778c5143f07340aed55fc4eef2	new
model-00018-of-00048.safetensors	5283736120	aa9ca1898ca068d0259d7e463dab652ed2dcf41a7a25b998edc60232b7a8fb74	new
model-00019-of-00048.safetensors	6982429608	c901bb65d8f3a474c7da2330cee9de75ee6980021ef96dfe830853220bd20a8f	new
model-00020-of-00048.safetensors	6982429608	5e3e2962be178912c24275729e2ed7a0ca304f9b933ac2d740512f015062c9e3	new
model-00021-of-00048.safetensors	6982429608	d7d62fcdf07ec9015e9b8f741fc9fa697e1a52bd8fb9de52f723305380e8ab2b	new
model-00022-of-00048.safetensors	5283736120	1c6c5928e512d2942a095314f022ec9e802c6ac023f8da95ef4b0183900f4e3a	new
model-00023-of-00048.safetensors	5860919008	555c4fcd4404eca183355cd57d50a3e51bd6a5471614f35088140b03ff5b579d	new
model-00024-of-00048.safetensors	6982429608	6c05ef019a422ffbdd9c46b866bb04c45d99a6457a9e2cf63685f2f4934a3b2c	new
model-00025-of-00048.safetensors	5849967304	ee649b3c08bce746084f30ba77e0869eb1c3144b0f00ff97c6063dadbfbe4f9a	new
model-00026-of-00048.safetensors	5283736120	b95dce503f702d5c5dabef592791be0583079877c6f6ecd04146a91d47a63106	new
model-00027-of-00048.safetensors	5855543320	ca749e3daeb197d95c5ebd486eb278d0748e5d1ce68261a96578d0e4847e5674	new
model-00028-of-00048.safetensors	5283736120	a579a0dd6441144b27aa217c99c139597af292051b59ae1cf7ba0f444f9f698b	new
model-00029-of-00048.safetensors	5283736120	35b2c8a66ade587b8d0d3ce6c3556668d717cd66d562deedcbd2bf4ba6ccf457	new
model-00030-of-00048.safetensors	5283736120	04e216905cde66de7da6c0b571c9bfd6dfef3356b388b8256379237a1a672af2	new
model-00031-of-00048.safetensors	5289312136	5721fc59fc87b08c26065838868b5edd3a640f015de5427b5c35f3994ddd1b23	new
model-00032-of-00048.safetensors	5283736120	ef0aa9739beb8fd28cd80f62d6ccef531939a967f80510296970ff932e61ce2b	new
model-00033-of-00048.safetensors	5283736120	c1584f2f567a62d60860f961c2bea491a8b932812f41752a31f48a3ebeec1410	new
model-00034-of-00048.safetensors	5283736120	00b69f57d90da6f31ddfb206033e5adffeeab538375cfb319358b14928417b94	new
model-00035-of-00048.safetensors	5289312136	22239dec246a2c05ebab6045a0d4f8a02e6a21f403413a00e8bfb8a2c83ba091	new
model-00036-of-00048.safetensors	5283736120	d867cc4ee9c3d76f04468f7248faf0e13c49769138da2025e787e3bb8a0d1359	new
model-00037-of-00048.safetensors	5283736120	22c43a2e1a573384bb630ac7ee9ffa56568487d67cc5073bfc5239d31a3fd831	new
model-00038-of-00048.safetensors	5283736120	8386c8dd550c1a7a80e8574f028a7aabd3935a8f4eaf3ee5a1e9b8dc683bb505	new
model-00039-of-00048.safetensors	5289312136	b443e0b8f54beeafa25853213fa546a6d2512130a49ea15987650981a6861fb0	new
model-00040-of-00048.safetensors	5283736120	c0ba262bad0d1d8bbc1b442cd15d34c7f8642a7932a061016a5a1c905ff9f000	new
model-00041-of-00048.safetensors	5283736120	7dbc63d9d11743a2a1cb9f0958f95635c9be8f39929501a92ac2f49c77cc9ebe	new
model-00042-of-00048.safetensors	5283736120	7b6aaf8fbdb071ebb754bcd96a3014aa59e2ea93b9a52e39744930210eb0e4e7	new
model-00043-of-00048.safetensors	1323837624	d762b688f138e00a24eac96f27b842715bb4b534ecc9ca39076bed2b8c33201e	same-as-release
model-00044-of-00048.safetensors	2652728736	9a6b39fb88a2510487a8efaef77aa7864e8061f6b62c95a0f010e9dd538f3b05	same-as-release
model-00045-of-00048.safetensors	2573998176	0cc9d5f6ca3a2158ccc63ce2c70c76aeda8177d54913340481af566680329eb5	same-as-release
model-00046-of-00048.safetensors	2706402896	e625902027b9d23d416f8818c665fab4704e0b96dc1bc778321601b700475a9d	same-as-release
model-00047-of-00048.safetensors	101535150936	824db4881320407ac340736d14dcee5ecd748c27d0f5836b8127ecc2e3781b0f	same-as-release
model-00048-of-00048.safetensors	101537926640	976330f4954338e1ad8b508c32aa912032c7ad908959fd53c8307650fe4520ed	same-as-release
model.safetensors.index.json	14425014	f990964e26806a0a604e1dfa986ec6352e4a5bb222b75bf2867726a509cd14a2	new
quantization_config.json	32272712	2eac9dd74828b4240701601b08df6d1c75d9445d441ea2669388b7e3c1a4cf8a	new
recipe/README.md	5397	git:3eac0b0ebcc18b49d80571bd227f5748e2ecd680	new
recipe/RECIPE_TP4_EXL3.md	7727	git:b7e9ec65642b20d97d444b5cf74de04729835759	new
recipe/dsv41_boot_tp4.sh	9111	git:46717e6909adf7eb0424cbfa00e10cbc181e172d	new
recipe/dsv41_boot_tp4_v2.sh	9397	git:4744ffbdd5f256321a0095ce336cf83bcd77f80f	new
recipe/dsv41_gate_run.sh	4176	git:e4f2763e08181e87a4469ca29344b522ca641f28	new
recipe/dsv41_gate_run_v2.sh	4571	git:d65c5f8d243ef719b2b93f79f49311028e872c48	new
recipe/dsv41_ladder.sh	4952	git:813a7afac1756bc584f06cd8ec4b0435f1dad6e6	new
recipe/dsv41_ladder3.sh	5507	git:0e726de4b3158875d2e639a807f7c42aeb9c8e2c	new
recipe/dsv41_node_prep.sh	6561	git:1ef6cf32698b0ba268dbf9e5c787e80d8bedca37	new
recipe/dsv41_node_prep_v2.sh	7131	git:6ae4014e0ada0e8fbce377b4a900787e63554319	new
recipe/dsv41_quality_gate.sh	3075	git:71069c660a869f59c8c44eded27399edca20fb9a	new
recipe/dsv41_tp4_launch.sh	10036	git:eb5f42d00bd2d885a95ae04aaf723b6c2ab7ea0a	new
recipe/gputools/gpuburn.py	1060	git:41e23dc2b259797365b8ebc95039e2063efcbff3	new
recipe/images/Dockerfile.overlay6	678	git:fd5b9289c65a2447b4560cee89e460af5f22aafa	new
recipe/images/Dockerfile.overlay7	358	git:3c40c2122fb7b3c20a3b5822c925d853622d7cb8	new
recipe/images/Dockerfile.overlay8	492	git:552f013c3fcd4dfae0e1336dce8524a7928ecbf9	new
recipe/ops/KV_ACCOUNTING_REPORT.md	23352	git:e0341a34c46afcfa1c78264577dc04f847c30203	new
recipe/ops/TUNING_BACKLOG.md	14938	git:a32e5de8d1772dccaf506bb5e4f595b855c68e10	new
recipe/ops/accept_lever.sh	431	git:754162531f1ad592a77ad529ae53184c698603c0	new
recipe/ops/accepted-A.example.txt	129	git:d0833442b1c510756179c80f28e0946376a8eb10	new
recipe/ops/accepted-B.example.txt	99	git:6d2f08bb67f1d5396089b273442b1df33795626f	new
recipe/ops/boot_prod.sh	753	git:8e506161e819bebce2bf1fce1c6eb8454a3f0ee3	new
recipe/ops/drop_lever.sh	431	git:de171e65f5c70ee90547fc99566fd8854ed55e3a	new
recipe/ops/ladder_relaunch.sh	2211	git:36722f2f38aa4e1dd9aef2cb1fe0d9226752a867	new
recipe/ops/lever_credits.json	1916	git:8507a5d0c8fe613c7e7230cf425476d92e0c86d5	new
recipe/ops/publish_best.py	6184	git:a25646c8c17a09b7ff252e2c4975b8d14dfb50af	new
recipe/ops/publish_best_loop.sh	1728	git:c6cdfe40375e3963e9df5b4eacc99174448bdc3c	new
recipe/ops/stack_next.sh	2495	git:c931b95a14c8046be3c7d5352441af2f2777c809	new
recipe/patches/engram.py	60030	git:d11e19e6087d291a59970cdf9d5269afefad5bd5	new
recipe/patches/exl3_config.py	37998	git:883b81c76b1c49cf9c22f1466782c4588b06f530	new
recipe/patches/exl3_moe.py	26019	git:90dabdc9fceab54fdb2ada5695aaeebd267dab17	new
recipe/patches/kvgroup/README.md	8075	git:39973b71bd7085292d85c8987c7a0205ada31439	new
recipe/patches/kvgroup/kv_cache_utils.py	112258	git:8db5576af0057757cd20713906888b96f4042a7d	new
recipe/patches/kvgroup/sim_kvgroup.py	5989	git:9a2e5fc72062eefa8b2ee387a8a33e22167070b5	new
recipe/patches/mounts.txt	555	git:583cd5dc16c9e19f8441caa948b9753279da9d1b	new
recipe/patches/roce_cuda_communicator.py	36464	git:e774cdbd1a7131ee25ff473f7413f2836b69ddd0	new
recipe/patches/test_exl3_config_hint.py	687	git:2d375c3fe77b92c9838d9daa3038a99980afe53d	new
recipe/patches/test_exl3_moe_uneven.py	4293	git:08c5b9b4597f26526a55cb0f69d3ca99872bb73c	new
recipe/patches/woproj/README.md	11288	git:a7a692d82c3fdbe448e7943120a6908b9513fee6	new
recipe/patches/woproj/apply_woproj_patch.py	17200	git:d7840fd4e422cab42974de40817c8719a4bfd044	new
recipe/patches/woproj/emulation.py	4564	git:fed884bc8d22f59d29ce735d9b6bf566fc4e3d8d	new
recipe/patches/woproj/flashinfer_sparse_woproj.py	53509	git:c2c16d7d97cd0570e45cdf6cbd11daa8fee74fef	new
recipe/patches/woproj/test_woproj.py	16120	git:87b5a0d466eabdcfacf0cf5fea67d0fbf0f0e640	new
recipe/pinned-base.example.txt	678	git:0466497e75fc3ee8ffe8729b87c6d36fab273ebf	new
recipe/roce_port/cuda_communicator.py.port.diff	6123	git:f4d3685b7d839be37a02147eefe9d505b0707711	new
recipe/roce_port/envs.py.port.diff	8351	git:5e13fa7dc9cc9ca7cd2d40cc77d4787555db6303	new
recipe/roce_port/parallel_state.py.port.diff	2265	git:8155aa9a32beaaaef10219ca6a91aed3206c9a44	new
recipe/roce_port/roce_ar_2node.sh	2078	git:9bd88e588bf1a6363ad891897746643368731827	new
recipe/roce_port/roce_ar_test.py	3152	git:c0aa1128d18c0123e02c09d37e473559d93e6b13	new
recipe/roce_port/roce_ar_test.sh	1076	git:09f862053a8b85dc1dd01c54817ae69526b1e2a5	new
tokenizer.json	6367257	git:6a15814dd25c934028034531da744c689f87ff21	same-as-release
tokenizer_config.json	801	git:f3dad388a2bbfd6a8605bd02754acd86d9ca5112	same-as-release
